evan@DESKTOP-T963DLI MINGW64 /t/code_2023/sec_api_2 (looper)
$ node index.js -f "DEF 14A" -s 2020-01-01 -e 2023-12-31
wrote to ./filings/trno/2023-03-23__000119312523077827.html
wrote to ./filings/tenb/2023-04-12__000166028023000051.html
wrote to ./filings/tenb/2022-04-13__000166028022000055.html
wrote to ./filings/pnfp/2023-03-09__000111505523000026.html
wrote to ./filings/pnfp/2022-03-07__000111505522000016.html
wrote to ./filings/ayi/2022-12-15__000114421522000117.html
wrote to ./filings/ayi/2021-11-22__000114421521000112.html
wrote to ./filings/ayi/2020-11-27__000114421520000168.html
wrote to ./filings/aa/2023-03-16__000119312523072587.html
wrote to ./filings/aa/2022-03-18__000119312522078921.html
wrote to ./filings/aa/2021-03-19__000119312521086748.html
wrote to ./filings/aa/2020-03-19__000119312520078971.html
wrote to ./filings/rhp/2023-04-04__000114036123015964.html
wrote to ./filings/rhp/2022-04-05__000114036122013089.html
wrote to ./filings/rhp/2021-04-07__000114036121011877.html
wrote to ./filings/apls/2023-04-21__000095017023013761.html
wrote to ./filings/apls/2022-04-20__000119312522111096.html
wrote to ./filings/apls/2021-04-22__000119312521126688.html
wrote to ./filings/apls/2020-04-22__000119312520115068.html
wrote to ./filings/cr/2023-04-21__000119312523109298.html
wrote to ./filings/cr/2022-04-15__000119312522106606.html
wrote to ./filings/cr/2021-03-12__000120677421000699.html
wrote to ./filings/plug/2023-05-16__000110465923061040.html
wrote to ./filings/plug/2022-05-02__000110465922054700.html
wrote to ./filings/flo/2023-04-11__000119312523097401.html
wrote to ./filings/flo/2022-04-12__000119312522102583.html
wrote to ./filings/flo/2021-04-13__000119312521114094.html
wrote to ./filings/flo/2020-04-08__000119312520100967.html
wrote to ./filings/cohr/2022-10-06__000119312522258711.html
wrote to ./filings/cohr/2021-10-07__000119312521294198.html
wrote to ./filings/ipgp/2023-04-13__000111192823000071.html
wrote to ./filings/ipgp/2022-04-06__000111192822000065.html
wrote to ./filings/ipgp/2021-04-09__000111192821000084.html
wrote to ./filings/aaon/2023-03-31__000082414223000084.html
wrote to ./filings/neog/2022-08-30__000119312522234138.html
wrote to ./filings/cc/2023-03-10__000110465923031249.html
wrote to ./filings/cc/2022-03-11__000110465922032911.html
wrote to ./filings/cc/2021-03-12__000110465921035587.html
wrote to ./filings/cc/2020-03-13__000110465920032960.html
wrote to ./filings/flr/2023-03-15__000110465923032795.html
wrote to ./filings/mms/2022-01-26__000114036122002719.html
wrote to ./filings/becn/2023-04-05__000119312523092266.html
wrote to ./filings/becn/2022-01-14__000119312522010023.html
wrote to ./filings/hlne/2023-07-25__000143364223000065.html
wrote to ./filings/hlne/2022-07-21__000143364222000030.html
wrote to ./filings/tmhc/2023-04-14__000119312523102035.html
wrote to ./filings/tmhc/2022-04-12__000119312522102960.html
wrote to ./filings/pvh/2023-05-10__000121390023038132.html
wrote to ./filings/pvh/2022-05-06__000130817922000322.html
wrote to ./filings/ritm/2023-04-11__000114036123017781.html
wrote to ./filings/ritm/2022-04-14__000114036122014581.html
wrote to ./filings/prgo/2023-03-24__000119312523078876.html
wrote to ./filings/prgo/2022-03-24__000119312522083412.html
wrote to ./filings/prgo/2021-04-01__000119312521103904.html
wrote to ./filings/mtg/2023-03-24__000087643723000017.html
wrote to ./filings/mtg/2022-03-25__000087643722000021.html
wrote to ./filings/hun/2023-03-21__000110465923034590.html
wrote to ./filings/wing/2023-03-30__000119312523084562.html
wrote to ./filings/wing/2022-04-14__000119312522104970.html
wrote to ./filings/clvt/2021-03-25__000110465921041567.html
wrote to ./filings/bmi/2023-03-20__000095017023008705.html
wrote to ./filings/bmi/2022-03-18__000156459022010974.html
wrote to ./filings/bmi/2021-03-19__000156459021014254.html
wrote to ./filings/azek/2023-01-17__000156459023000481.html
wrote to ./filings/azek/2022-01-24__000156459022002118.html
wrote to ./filings/azek/2021-04-01__000119312521103966.html
wrote to ./filings/ugi/2022-12-14__000114036122045549.html
wrote to ./filings/kex/2021-03-03__000119312521067559.html
wrote to ./filings/s/2023-05-17__000158370823000028.html
wrote to ./filings/pcvx/2023-04-28__000119312523123940.html
wrote to ./filings/pcvx/2022-04-20__000119312522111079.html
wrote to ./filings/pcvx/2021-04-14__000119312521116258.html
wrote to ./filings/dnb/2023-04-27__000110465923050734.html
wrote to ./filings/dnb/2022-04-28__000110465922051603.html
wrote to ./filings/dnb/2021-04-29__000110465921056951.html
wrote to ./filings/vnt/2022-04-08__000119312522099614.html
wrote to ./filings/exls/2023-04-28__000119312523126858.html
wrote to ./filings/exls/2022-04-28__000119312522127916.html
wrote to ./filings/exls/2021-04-23__000104746921001019.html
wrote to ./filings/iac/2023-05-01__000110465923053634.html
wrote to ./filings/iac/2022-04-29__000110465922053833.html
wrote to ./filings/wtfc/2023-04-06__000110465923042688.html
wrote to ./filings/bpop/2023-03-29__000114036123014442.html
wrote to ./filings/bpop/2022-03-30__000114036122011771.html
wrote to ./filings/bpop/2021-03-25__000114036121009958.html
wrote to ./filings/powi/2023-03-31__000083364023000099.html
wrote to ./filings/powi/2022-03-29__000083364022000065.html
wrote to ./filings/bbio/2023-04-28__000119312523127256.html
wrote to ./filings/bbio/2022-04-29__000119312522133557.html
wrote to ./filings/axs/2023-03-24__000121481623000030.html
wrote to ./filings/axs/2022-03-25__000119312522084610.html
wrote to ./filings/axs/2021-03-26__000119312521095444.html
wrote to ./filings/act/2023-03-28__000182352923000079.html
wrote to ./filings/act/2022-03-28__000182352922000058.html
wrote to ./filings/amg/2022-04-15__000156459022014567.html
wrote to ./filings/amg/2020-04-28__000156459020019286.html
wrote to ./filings/olli/2023-05-05__000114036123023209.html
wrote to ./filings/olli/2022-05-05__000114036122017889.html
wrote to ./filings/cwst/2023-04-14__000119312523102097.html
wrote to ./filings/cwst/2022-04-15__000119312522106807.html
wrote to ./filings/vly/2023-03-10__000119312523067625.html
wrote to ./filings/vly/2022-04-04__000119312522095202.html
wrote to ./filings/trtn/2023-03-15__000166073423000044.html
wrote to ./filings/shc/2023-04-13__000119312523099939.html
wrote to ./filings/shc/2022-04-14__000119312522104968.html
wrote to ./filings/expo/2023-04-24__000095017023014141.html
wrote to ./filings/expo/2022-04-20__000156459022014920.html
wrote to ./filings/swx/2023-03-21__000169211523000079.html
wrote to ./filings/swx/2021-03-22__000169211521000014.html
wrote to ./filings/acad/2023-05-01__000095017023015969.html
wrote to ./filings/wu/2023-03-28__000120677423000419.html
wrote to ./filings/wu/2022-04-04__000156459022013367.html
wrote to ./filings/wu/2021-04-01__000120677421000958.html
wrote to ./filings/tdc/2023-03-22__000119312523076709.html
wrote to ./filings/tdc/2022-03-23__000119312522082768.html
wrote to ./filings/tdc/2021-03-18__000119312521085797.html
wrote to ./filings/tdc/2020-03-20__000119312520080832.html
wrote to ./filings/lanc/2022-10-11__000114036122036756.html
wrote to ./filings/unma/2023-04-13__000000551323000107.html
wrote to ./filings/unma/2022-04-14__000114036122014463.html
wrote to ./filings/unma/2021-04-15__000114036121012870.html
wrote to ./filings/lnth/2023-03-17__000119312523073213.html
wrote to ./filings/lnth/2022-03-18__000119312522078970.html
wrote to ./filings/lnth/2021-03-18__000119312521085918.html
wrote to ./filings/lnth/2020-03-12__000119312520071630.html
wrote to ./filings/rrr/2023-04-28__000119312523124515.html
wrote to ./filings/ora/2023-03-28__000130817923000395.html
wrote to ./filings/ora/2022-04-18__000130817922000242.html
wrote to ./filings/alks/2021-05-10__000156459021025811.html
wrote to ./filings/al/2023-03-17__000119312523073961.html
wrote to ./filings/avt/2022-10-03__000110465922104692.html
wrote to ./filings/avt/2021-10-07__000110465921123864.html
wrote to ./filings/avt/2020-10-02__000104746920005067.html
wrote to ./filings/snv/2023-03-15__000001834923000084.html
wrote to ./filings/snv/2022-03-15__000001834922000083.html
wrote to ./filings/snv/2021-03-10__000114036121008033.html
wrote to ./filings/snv/2020-03-11__000114036120005479.html
wrote to ./filings/onb/2023-03-30__000155837023005043.html
wrote to ./filings/onb/2022-04-08__000114036122013826.html
wrote to ./filings/onb/2021-03-08__000114036121007633.html
wrote to ./filings/gh/2023-04-27__000119312523122219.html
wrote to ./filings/gh/2022-04-28__000119312522127562.html
wrote to ./filings/gh/2020-04-28__000162828020005765.html
wrote to ./filings/rely/2023-05-01__000178217023000056.html
wrote to ./filings/rely/2022-04-19__000178217022000068.html
wrote to ./filings/ryn/2023-04-05__000005282723000081.html
wrote to ./filings/ryn/2022-04-06__000005282722000053.html
wrote to ./filings/ryn/2021-04-07__000005282721000075.html
wrote to ./filings/r/2023-03-15__000008596123000083.html
wrote to ./filings/r/2022-03-16__000008596122000090.html
wrote to ./filings/r/2021-03-15__000008596121000127.html
wrote to ./filings/por/2023-03-07__000078497723000034.html
wrote to ./filings/por/2022-03-08__000078497722000019.html
wrote to ./filings/por/2021-03-16__000119312521082787.html
wrote to ./filings/por/2020-03-12__000119312520070476.html
wrote to ./filings/colm/2023-04-26__000105079723000071.html
wrote to ./filings/colm/2022-04-19__000105079722000018.html
wrote to ./filings/lpx/2023-03-14__000130817923000156.html
wrote to ./filings/lpx/2022-03-18__000130817922000083.html
wrote to ./filings/lpx/2021-03-15__000130817921000041.html
wrote to ./filings/bcpc/2023-04-28__000114036123021578.html
wrote to ./filings/bcpc/2022-04-29__000114036122016931.html
wrote to ./filings/bcpc/2021-04-26__000114036121014326.html
wrote to ./filings/bcpc/2020-04-27__000114036120009796.html
wrote to ./filings/jhg/2023-03-24__000130817923000342.html
wrote to ./filings/jhg/2022-03-24__000130817922000104.html
wrote to ./filings/synh/2022-04-12__000156459022014147.html
wrote to ./filings/synh/2021-03-31__000156459021016815.html
wrote to ./filings/synh/2020-04-16__000161095020000061.html
wrote to ./filings/neu/2023-03-10__000119312523066644.html
wrote to ./filings/sam/2023-04-06__000130817923000577.html
wrote to ./filings/sam/2021-04-09__000130817921000206.html
wrote to ./filings/sgry/2023-04-20__000163883323000063.html
wrote to ./filings/crus/2023-06-01__000077240623000029.html
wrote to ./filings/crus/2022-06-02__000077240622000020.html
wrote to ./filings/ash/2022-12-06__000119312522299374.html
wrote to ./filings/ash/2021-12-07__000119312521350217.html
wrote to ./filings/ipar/2023-08-01__000175392623000976.html
wrote to ./filings/ipar/2022-07-22__000175392622000951.html
wrote to ./filings/nwl/2023-04-05__000119312523092265.html
wrote to ./filings/nwl/2022-03-23__000119312522082756.html
wrote to ./filings/nwl/2021-03-25__000119312521094458.html
wrote to ./filings/lnc/2023-04-13__000119312523100016.html
wrote to ./filings/lnc/2022-04-14__000119312522105030.html
wrote to ./filings/oxlcm/2023-09-08__000121390023075391.html
wrote to ./filings/oxlcm/2022-09-07__000121390022054532.html
wrote to ./filings/oxlcm/2021-09-02__000121390021046387.html
wrote to ./filings/oxlcm/2020-09-04__000121390020025443.html
wrote to ./filings/aeis/2023-03-13__000155837023003522.html
wrote to ./filings/aeis/2022-03-17__000155837022003869.html
wrote to ./filings/msgs/2022-10-26__000119312522269579.html
wrote to ./filings/msgs/2021-10-22__000119312521305446.html
wrote to ./filings/alit/2023-04-05__000119312523091463.html
wrote to ./filings/ncr/2023-03-22__000119312523076678.html
wrote to ./filings/ncr/2022-03-22__000119312522081589.html
wrote to ./filings/ncr/2021-03-10__000119312521076397.html
wrote to ./filings/ncr/2020-03-12__000119312520071042.html
wrote to ./filings/eeft/2023-04-07__000121390023028262.html
wrote to ./filings/eeft/2022-04-08__000121390022018949.html
wrote to ./filings/colb/2023-04-06__000114036123017022.html
wrote to ./filings/colb/2022-03-18__000114036122010103.html
wrote to ./filings/colb/2021-04-12__000114036121012371.html
wrote to ./filings/bcc/2023-03-24__000114036123013630.html
wrote to ./filings/bcc/2022-03-25__000114036122011103.html
wrote to ./filings/bcc/2021-03-26__000114036121010280.html
wrote to ./filings/rdn/2023-03-31__000089092623000035.html
wrote to ./filings/wen/2023-03-30__000119312523085615.html
wrote to ./filings/wen/2022-03-31__000119312522091857.html
wrote to ./filings/wen/2021-04-01__000119312521103996.html
wrote to ./filings/flnc/2023-01-27__000186894123000013.html
wrote to ./filings/flnc/2022-01-28__000114036122003004.html
wrote to ./filings/cwan/2023-04-28__000119312523124125.html
wrote to ./filings/cwan/2022-04-21__000119312522112202.html
wrote to ./filings/dxc/2023-06-12__000168856823000062.html
wrote to ./filings/dxc/2022-06-13__000119312522173006.html
wrote to ./filings/dxc/2021-07-06__000119312521208744.html
wrote to ./filings/dxc/2020-07-02__000119312520186824.html
wrote to ./filings/mpw/2023-04-27__000119312523122489.html
wrote to ./filings/mpw/2022-04-28__000119312522127504.html
wrote to ./filings/mpw/2021-04-26__000119312521131567.html
wrote to ./filings/mpw/2020-04-24__000119312520117715.html
wrote to ./filings/gatx/2023-03-17__000119312523073275.html
wrote to ./filings/gatx/2022-03-11__000119312522072723.html
wrote to ./filings/gatx/2021-03-12__000119312521078785.html
wrote to ./filings/ens/2023-06-22__000119312523172588.html
wrote to ./filings/ens/2022-06-23__000119312522180201.html
wrote to ./filings/ntrso/2021-03-09__000119312521075017.html
wrote to ./filings/krc/2023-04-14__000119312523102161.html
wrote to ./filings/krc/2022-04-08__000119312522100393.html
wrote to ./filings/krc/2021-04-09__000119312521111640.html
wrote to ./filings/krc/2020-04-08__000119312520101429.html
wrote to ./filings/slab/2023-03-08__000119312523064483.html
wrote to ./filings/slab/2022-03-09__000119312522070561.html
wrote to ./filings/slab/2021-03-10__000119312521076203.html
wrote to ./filings/fnb/2023-03-28__000119312523081676.html
wrote to ./filings/fnb/2022-03-25__000119312522084837.html
wrote to ./filings/fnb/2021-03-26__000119312521095443.html
wrote to ./filings/fnb/2020-03-27__000119312520087743.html
wrote to ./filings/njr/2022-12-15__000130817922000403.html
wrote to ./filings/njr/2021-12-16__000130817921000340.html
wrote to ./filings/ogs/2023-04-05__000119312523092215.html
wrote to ./filings/ogs/2022-04-06__000119312522097487.html
wrote to ./filings/ogs/2021-04-07__000119312521108836.html
wrote to ./filings/pycr/2022-09-12__000119312522242911.html
wrote to ./filings/focs/2022-04-14__000110465922046003.html
wrote to ./filings/oxlcl/2023-09-08__000121390023075391.html
wrote to ./filings/oxlcl/2022-09-07__000121390022054532.html
wrote to ./filings/oxlcl/2021-09-02__000121390021046387.html
wrote to ./filings/oxlcl/2020-09-04__000121390020025443.html
wrote to ./filings/ffin/2023-03-15__000095017023008187.html
wrote to ./filings/ffin/2022-03-17__000119312522078285.html
wrote to ./filings/ffin/2021-03-12__000119312521078865.html
wrote to ./filings/ffin/2020-03-02__000119312520058169.html
wrote to ./filings/mdu/2023-03-24__000006771623000035.html
wrote to ./filings/mdu/2022-03-25__000006771622000018.html
wrote to ./filings/sfm/2023-04-10__000119312523096506.html
wrote to ./filings/yeti/2023-03-20__000110465923034439.html
wrote to ./filings/yeti/2022-03-21__000110465922036106.html
wrote to ./filings/oxlcn/2023-09-08__000121390023075391.html
wrote to ./filings/oxlcn/2022-09-07__000121390022054532.html
wrote to ./filings/oxlcn/2021-09-02__000121390021046387.html
wrote to ./filings/oxlcn/2020-09-04__000121390020025443.html
wrote to ./filings/hp/2023-01-18__000110465923004609.html
wrote to ./filings/hp/2022-01-18__000110465922004927.html
wrote to ./filings/srcl/2023-03-31__000114036123015112.html
wrote to ./filings/srcl/2022-04-14__000114036122014462.html
wrote to ./filings/srcl/2021-04-14__000114036121012782.html
wrote to ./filings/esgr/2023-04-21__000136382923000132.html
wrote to ./filings/esgr/2022-04-21__000136382922000103.html
wrote to ./filings/fcfs/2023-04-28__000084048923000052.html
